VendorName,StockTurnOver,TotalPurchaseDollars,TotalSalesDollars,UnsoldInventoryValue,GrossProfit
ALISA CARR BEVERAGES,0.6153846153846154,623.22,1119.84,239.7,496.6199999999999
HIGHLAND WINE MERCHANTS LLC,0.7083333333333334,312.24,322.83,91.07,10.589999999999975
PARK STREET IMPORTS LLC,0.7513061650992685,32346.600000000002,33253.619999999995,8044.4,907.0199999999932
Circa Wines,0.7556758172807745,13371.210000000001,15643.869999999999,3425.4100000000003,2272.6599999999994
Dunn Wine Brokers,0.7660221307374232,56963.299999999996,66056.98999999999,12702.25,9093.689999999999
CENTEUR IMPORTS LLC,0.7739529531705635,2797.45,3170.5699999999997,655.32,373.1200000000001
SMOKY QUARTZ DISTILLERY LLC,0.7838345864661654,11453.960000000001,11671.83,2475.9500000000003,217.86999999999898
TAMWORTH DISTILLING,0.797077922077922,23863.84,24540.18,4842.5,676.3400000000001
THE IMPORTED GRAPE LLC,0.8075691642655883,11145.68,16380.33,2161.42,5234.65
WALPOLE MTN VIEW WINERY,0.820547968078008,9292.31,11483.88,1651.29,2191.5699999999997
BRONCO WINE COMPANY,0.8226007812814627,1391.26,1677.6999999999998,250.58,286.43999999999994
SOUTHERN GLAZERS W&S OF NE,0.8255516840882695,26141.879999999997,33363.31,3617.5,7221.430000000003
FORTUNE WINE BROKERS LLC,0.8415455528312948,12923.78,16903.649999999998,2172.22,3979.87
STELLAR IMPORTING CO LLC,0.844898816549361,19407.34,26534.71,1960.62,7127.37
VINILANDIA USA,0.8468637383658303,385011.02,559898.08,38442.27,174887.06
WEIN BAUER INC,0.8470149253731343,39162.96000000001,50745.88,1782.3,11582.919999999996
SWEETWATER FARM,0.8510474173802915,19716.41,21812.01,3358.41,2095.5999999999995
CRUSH WINES,0.8512175997039582,148228.74,229793.94999999998,13117.08,81565.20999999999
NICHE W & S,0.8527664895279775,10140.83,10884.720000000001,1493.07,743.8900000000012
PREMIER DISTRIBUTORS,0.8533846907198042,43811.060000000005,53902.07,2625.95,10091.009999999997
PSP WINES,0.8600489820728476,93700.23,129939.79,8786.37,36239.56
FREDERICK WILDMAN & SONS,0.8605332421547721,308422.47,437360.25,19385.52,128937.78000000001
CALEDONIA SPIRITS INC,0.863362223097157,220584.74000000002,244843.44,21690.64,24258.699999999993
STATE WINE & SPIRITS,0.866970059363694,1182165.18,1656027.68,69638.91,473862.5
DIAGEO CHATEAU ESTATE WINES,0.8679929465432226,483623.19,702195.96,30148.4,218572.77000000002
MOONLIGHT MEADERY,0.8715664122120953,71002.29,93369.92,8202.25,22367.629999999997
JEWELL TOWNE VINEYARDS,0.8723842562710026,42291.44,60732.0,4796.76,18440.56
AMERICAN SPIRITS EXCHANGE,0.875,934.08,1511.1599999999999,116.76,577.0799999999998
SWEET BABY VINEYARD,0.8766375488418024,140577.9,184253.27000000002,16969.87,43675.37000000001
SURVILLE ENTERPRISES CORP,0.8770709366765154,17992.1,31032.32,1191.47,13040.220000000001
PINE STATE TRADING CO,0.8793138500402513,1934394.04,2891844.93,135543.46,957450.8899999999
KLIN SPIRITS LLC,0.8799385138670852,103192.11,146611.65,5642.91,43419.53999999999
FULCHINO VINEYARD INC,0.8799569696645062,11147.77,14441.64,1350.9499999999998,3293.87
DJINN SPIRITS LLC,0.8811163320021351,38706.99,49734.34,3044.8199999999997,11027.350000000004
PERFECTA WINES,0.8817136602202038,3551270.85,5024446.37,344628.24,1473175.52
EDRINGTON AMERICAS,0.8849541710218352,1762627.24,2285175.25,139420.06,522548.01
KOBRAND CORPORATION,0.8854831382257595,1109953.34,1654328.24,68022.95,544374.9
ATLANTIC IMPORTING COMPANY,0.8930782217220034,37885.64,45645.13,4050.8,7759.489999999998
LATITUDE BEVERAGE COMPANY,0.8956614453537107,307174.52,463174.55,17392.39,156000.03
SEA BREEZE CELLARS LLC,0.8959575783279233,73584.31,115201.43,6862.5,41617.119999999995
M S WALKER INC,0.896111468726609,6470369.86,9342196.14,275901.21,2871826.2800000003
WESTERN SPIRITS BEVERAGE CO,0.8969295442621467,215215.51,269611.07,15208.789999999999,54395.560000000005
DUGGANS DISTILLED PRODUCTS,0.8971170190104569,133155.57,159049.53999999998,13803.65,25893.969999999994
FABRIZIA SPIRITS LLC,0.899138086182507,119060.6,146719.63,10162.84,27659.029999999984
MARTIGNETTI COMPANIES,0.9003646416722451,18654635.79,26964322.02,882507.46,8309686.23
ULTRA BEVERAGE COMPANY LLP,0.9007753501088527,8363234.66,11432444.07,506534.91000000003,3069209.41
WINE GROUP INC,0.9010363531228692,3616979.29,5740147.47,102897.58,2123168.18
SOUTHERN WINE & SPIRITS NE,0.903225533472043,2514514.12,3800426.93,119354.58,1285912.81
STE MICHELLE WINE ESTATES,0.906734489160833,2216620.08,3418441.46,110182.61,1201821.38
VRANKEN AMERICA,0.9081504530651342,95640.97,143899.63,5059.400000000001,48258.66000000001
TRINCHERO FAMILY ESTATES,0.9081631470682957,1339005.74,1996040.82,46738.36,657035.0800000001
WILLIAM GRANT & SONS INC,0.9082371095665188,5009706.0,6281916.42,468086.31,1272210.42
ZORVINO VINEYARDS,0.9127376844170865,46027.409999999996,62927.38,3887.7700000000004,16899.97
HAUNTING WHISPER VYDS,0.9134194297971221,5388.58,7325.889999999999,456.01,1937.31
R.P.IMPORTS INC,0.9142857142857143,821.8000000000001,1119.68,70.44,297.88
MOET HENNESSY USA INC,0.9146018645682205,7189719.77,10052233.129999999,310875.18,2862513.36
MILTONS DISTRIBUTING CO,0.9166666666666666,70.32,96.69,5.86,26.370000000000005
POVERTY LANE ORCHARDS,0.9166666666666666,3437.64,4600.53,286.46999999999997,1162.8899999999999
E & J GALLO WINERY,0.9168250364378521,8856168.09,13149815.14,399968.91,4293647.05
SHAW ROSS INT L IMP LTD,0.9187157320756449,206377.04,277477.07,6684.69,71100.03
LAIRD & CO,0.9198435470382215,83250.06,117070.49,2515.3900000000003,33820.43
BANFI PRODUCTS CORP,0.9201388333583872,1263027.25,1985981.32,63498.8,722954.07
VINEXTRA INC,0.9206912465726277,65870.92,92046.52,4058.2999999999997,26175.6
PALM BAY INTERNATIONAL INC,0.9224746897246039,1880836.55,2837297.86,44032.8,956461.31
FLAG HILL WINERY & VINEYARD,0.9248935230393748,190118.32,244480.62,12197.2,54362.3
CONSTELLATION BRANDS INC,0.9249672486565572,12455792.26,19402772.91,346403.08,6946980.649999999
PERNOD RICARD USA,0.9265206546121642,20819041.03,27673616.9,638984.95,6854575.869999998
DELICATO VINEYARDS INC,0.9269030235761142,1168534.36,1753748.77,37681.3,585214.4099999999
TALL SHIP DISTILLERY LLC,0.9269776876267748,10397.37,12334.429999999998,759.24,1937.0599999999977
TREASURY WINE ESTATES,0.9277925549212934,1644476.41,2555074.84,81331.04,910598.4299999999
LABELLE VYDS AND WINERY,0.9293490993532619,132595.71,186952.27,7680.95,54356.560000000005
INCREDIBREW INC,0.930761520741743,14445.6,20076.4,1003.64,5630.799999999999
BROWN-FORMAN CORP,0.9310326152777603,10589941.92,14258863.24,337282.17,3668921.32
MHW LTD,0.932867598122827,1022881.49,1416004.51,31055.72,393123.01999999996
MAJESTIC FINE WINES,0.9337657496164732,3388565.01,5169263.319999999,124531.8,1780698.3099999998
"STOLI GROUP,(USA) LLC",0.933995519709546,2104876.3,2769182.75,35083.41,664306.45
PROXIMO SPIRITS INC.,0.9357758484292225,5789081.32,7962931.47,153376.58,2173850.15
MANGO BOTTLING INC,0.9380527996212003,204510.38,242291.51,12707.99,37781.130000000005
VINEYARD BRANDS INC,0.9402822147796793,1077472.59,1641963.1099999999,47830.26,564490.52
SEA HAGG DISTILLERY LLC,0.9403658382445433,103093.57,122552.62,10253.130000000001,19459.05
BACARDI USA INC,0.941635632235982,8798025.540000001,12123887.45,210065.41999999998,3325861.91
OLE SMOKY DISTILLERY LLC,0.9437729635961466,252580.69999999998,314734.2,9164.91,62153.49999999999
BULLY BOY DISTILLERS,0.9461652222596153,53532.12,65620.84999999999,3432.81,12088.729999999994
CAMPARI AMERICA,0.9463915462888458,3179093.56,4235556.22,105241.7,1056462.66
THE PIERPONT GROUP LLC,0.9465648854961832,1781.6,2477.52,95.2,695.9200000000001
JIM BEAM BRANDS COMPANY,0.9471057804921693,19425450.03,25461545.75,833260.79,6036095.72
REMY COINTREAU USA INC,0.9473501585386686,2940600.95,3851120.9899999998,136385.48,910520.0399999998
CHARLES JACQUIN ET CIE INC,0.9479390367009837,287041.21,385492.31,7195.360000000001,98451.09999999999
MARSALLE COMPANY,0.9481268928206186,140869.38999999998,166471.82,5519.35,25602.43
"HOOD RIVER DISTILLERS, Inc.",0.9483333333333334,21961.42,23399.35,239.61,1437.9299999999996
SAZERAC CO INC,0.9505781618861537,7820535.56,10397784.49,265508.77,2577248.9299999997
DIAGEO NORTH AMERICA INC,0.95316939774275,37441983.26,49531726.21,1398598.76,12089742.95
HEAVEN HILL DISTILLERIES,0.9554882689456363,2127660.66,2877849.04,85282.27,750188.3799999999
CASTLE BRANDS CORP.,0.9581518162370327,934555.03,1220308.5,49791.840000000004,285753.47
ALTAMAR BRANDS LLC,0.959375,11427.199999999999,15346.93,464.23,3919.7300000000014
CANDIA VINEYARDS,0.9610848618818418,26888.48,38185.299999999996,1037.4499999999998,11296.819999999996
LUXCO INC,0.961564650318247,1324289.05,1813911.33,27355.78,489622.27999999997
AMERICAN VINTAGE BEVERAGE,0.9628009561241511,104435.68,139603.53,3672.17,35167.850000000006
SIDNEY FRANK IMPORTING CO,0.9628868693595531,1658806.94,2113815.88,58745.08,455008.94
SAZERAC NORTH AMERICA INC.,0.9632392591687519,3283217.88,4614123.0200000005,36682.94,1330905.1400000001
MCCORMICK DISTILLING CO,0.9636387376317461,216987.5,280187.99,5928.57,63200.48999999999
BLACK PRINCE DISTILLERY INC,0.9691358024691358,1406.1599999999999,1880.86,43.4,474.70000000000005
DISARONNO INTERNATIONAL LLC,0.9755772939854562,1103853.34,1617478.8499999999,23465.11,513625.50999999995
"PREMIUM PORT WINES, INC.",0.9760765393341175,59760.740000000005,86057.76,1113.52,26297.019999999993
TY KU LLC,0.9769824612781466,12831.76,21116.879999999997,287.7,8285.119999999999
PHILLIPS PRODUCTS CO.,0.9808478942953651,86563.36,136808.53,1639.85,50245.17
TAKARA SAKE USA INC,0.9841050722225129,39742.369999999995,55817.46,384.99999999999994,16075.089999999998
